রাতের বুকে তোমার ছোঁয়া, উষ্ণ মায়ায় মাখা
তোমার কাছেই আমার এই মন, অবুঝ হয়ে থাকা
এ মন কান্না বোঝো কি তুমি, ডাকছি তোমায় কাছে
তোমার প্রেমেই পাগল আমি, হৃদয় জুড়ে নাচে
তোমার চোখের ঐ ইশারায়, পুড়ছে আমার মন
তোমার ছায়ায় বাঁধবো আমি, প্রেমের এই জীবন
আসো না কাছে আরো একটু, শরীর খোঁজে উত্তাপ
তোমার প্রেমেই শান্ত হবে, মনের সব বিলাপ
প্রথম দেখায় হারিয়েছি মন, তোমার ওই রূপের ঘোরে
তোমার নেশায় পাগল আমি আজ, ডাকছি তোমায় আপন করে
বুকের ভেতর প্রেমের আগুন, জ্বলে ওঠে নিশিরাতে
সবই তোমায় সঁপে দিলাম, এই মায়াবী জোসনাতে
কাছে আসার তৃষ্ণা জাগে, যখন তুমি তাকাও
মনের ভেতর ঝড় উঠেছে, প্রেমের আগুন জ্বালাও
আর তো আমি পারি না সইতে, মনের এই ব্যাকুলতা
নীরব রাতের এই আঁধারে, হারাই সব নীরবতা
ও এ মন কান্না বুঝবে কবে, মাতাল এই ক্ষণে
তোমার জন্যই পাগল আমি, হারাই যে আনমনে
তোমার বুকের মাঝেই আমার, স্বপ্ন খোঁজার বাসা
এই রাতেই পূর্ণ হবে, সব না বলা আশা
তোমার রূপের নেশায় আমার, রাত কেটে যায় একা
তোমার মাঝেই পেয়েছি আমি, সুখের ওই দেখা
উষ্ণ রাতের ছোঁয়া গুলো, তোমায় শুধু চায়
তোমার কাছেই নিজেকে আমার, সঁপে দিতে মন গায়
অবাধ্য এই মন যে আমার, তোমার ছোঁয়া খোঁজে
প্রেমের এই মাতাল খেলায়, মন যে কিছু না বোঝে
কাছে এসে মিটিয়ে দাও, মনের এই বাসনা
তোমার প্রেমেই পাগল হয়ে, ভুলি সব যন্ত্রণা
ও এ মন কান্না বুঝবে কবে, মাতাল এই ক্ষণে
তোমার জন্যই পাগল আমি, হারাই যে আনমনে
তোমার বুকের মাঝেই আমার, স্বপ্ন খোঁজার বাসা
এই রাতেই পূর্ণ হবে, সব না বলা আশা
গভীর রাতে উষ্ণ ছোঁয়ায়, পাগল করো আমায়
তোমার বুকেই শান্তি খুঁজি, আর তো কিছু না চাই
ঠোঁটে ঠোঁটে ছুঁয়ে আজ, সব কিছু ভুলে যাই
তোমার প্রেমেই মাতাল হয়ে, নিজেকে আজ হারাই
ও এ মন কান্না বুঝবে কবে, মাতাল এই ক্ষণে
তোমার জন্যই পাগল আমি, হারাই যে আনমনে
তোমার বুকের মাঝেই আমার, স্বপ্ন খোঁজার বাসা
এই রাতেই পূর্ণ হবে, সব না বলা আশা
Feel the heat in the room, it's Sayed making you mine,
Every touch, every breath, our bodies slowly entwine.
ও এ মন কান্না বুঝবে কবে, মাতাল এই ক্ষণে
তোমার জন্যই পাগল আমি, হারাই যে আনমনে
তোমার বুকের মাঝেই আমার, স্বপ্ন খোঁজার বাসা
এই রাতেই পূর্ণ হবে, সব না বলা আশা
